ID,Size(sqft),Bedrooms,Badhrooms,Location,House_Type,Year_Built,Date_Sold,Price
72,3804,4,2,,Apartment,1971,3/3/20 00:00,672843
73,4263,1,,Suburban,,1960,5/25/23 00:00,356508
74,2353,4,,Rural,,2004,4/6/22 00:00,903591
75,1791,1,,Suburban,Townhouse,1938,3/5/22 00:00,996942
76,4081,6,2,Urban,Apartment,1900,11/19/21 00:00,206530
77,3957,5,3,Urban,Detached,1902,4/14/20 00:00,704365
78,2136,4,,Urban,Townhouse,197600,,922352
79,4196,3,2,,Apartment,-1991,5/25/21 00:00,560337
80,,1,3,Suburban,,1961,1/19/21 00:00,824839
81,3652,1,2,Urban,Townhouse,2020,2/8/21 00:00,905889
82,1198,4,,,Apartment,1962,4/2/22 00:00,559773
83,2660,3,2,,Apartment,2012,6/1/21 00:00,308261
84,,3,2,Rural,Townhouse,1924,4/20/21 00:00,864469
85,1354,6,2,Urban,Semi-Detached,1955,12/9/21 00:00,-441097
86,3974,6,2,Urban,Townhouse,1932,2/9/22 00:00,
87,2207,6,100,Urban,Apartment,1937,12/31/23 00:00,271829
88,3277,6,,Rural,Detached,2016,,371836
89,2233,6,2,Rural,Detached,,9/23/22 00:00,538974
90,4010,6,3,Urban,Townhouse,1957,11/7/21 00:00,302283
91,702,5,2,Rural,Apartment,1943,12/14/21 00:00,296769
92,3755,-3,3,Urban,Detached,1944,3/23/20 00:00,661353
93,,6,1,Urban,Apartment,1931,,323165
94,4996,,100,Suburban,Townhouse,1944,1/13/23 00:00,-723587
95,1266,,1,Rural,Detached,1960,1/6/23 00:00,635822
96,4889,2,-1,Urban,Apartment,1946,4/1/21 00:00,587879
97,2827,500,3,Urban,Detached,,1/1/20 00:00,664685
98,3431,6,-2,Rural,Townhouse,1979,2/20/20 00:00,882038
99,697,100,,Suburban,,2017,11/15/21 00:00,453531
100,2430,,2,Suburban,Detached,-1984,12/17/21 00:00,363160
101,3802,3,,Suburban,-44945700,1938,6/19/23 00:00,-44945700
102,2737,6,2,Urban,Semi-Detached,,6/28/23 00:00,765987
103,,2,1,Suburban,517113,-1912,5/25/20 00:00,517113
104,1163,2,2,Suburban,168148,2013,8/11/20 00:00,168148
105,3193,4,-3,Rural,Apartment,1935,6/1/22 00:00,373538
106,1984,1,2,Urban,Apartment,1904,1/1/22 00:00,600186
107,,1,2,Rural,Townhouse,,2/10/20 00:00,970910
108,3945,3,,Urban,Townhouse,195700,6/25/20 00:00,748531
109,3068,3,,Rural,,1904,12/9/23 00:00,237337
110,3190,6,3,Rural,Detached,1912,2/19/23 00:00,203355
